,CH1,CH3
Second,Volt,Volt
-1.11280e-04,-6.00e-01,1.74e-01, 
-1.11180e-04,-6.60e-01,1.73e-01, 
-1.11080e-04,-6.20e-01,1.73e-01, 
-1.10980e-04,-6.00e-01,1.74e-01, 
-1.10880e-04,-6.20e-01,1.73e-01, 
-1.10780e-04,-6.20e-01,1.74e-01, 
-1.10680e-04,-6.00e-01,1.74e-01, 
-1.10580e-04,-6.20e-01,1.74e-01, 
-1.10480e-04,-6.20e-01,1.74e-01, 
-1.10380e-04,-6.20e-01,1.74e-01, 
-1.10280e-04,-6.00e-01,1.74e-01, 
-1.10180e-04,-6.20e-01,1.73e-01, 
-1.10080e-04,-6.20e-01,1.73e-01, 
-1.09980e-04,-6.00e-01,1.74e-01, 
-1.09880e-04,-6.20e-01,1.73e-01, 
-1.09780e-04,-5.60e-01,1.74e-01, 
-1.09680e-04,-6.20e-01,1.74e-01, 
-1.09580e-04,-6.00e-01,1.75e-01, 
-1.09480e-04,-6.20e-01,1.74e-01, 
-1.09380e-04,-6.00e-01,1.73e-01, 
-1.09280e-04,-6.20e-01,1.74e-01, 
-1.09180e-04,-5.80e-01,1.73e-01, 
-1.09080e-04,-5.80e-01,1.74e-01, 
-1.08980e-04,-6.20e-01,1.73e-01, 
-1.08880e-04,-6.00e-01,1.73e-01, 
-1.08780e-04,-5.80e-01,1.74e-01, 
-1.08680e-04,-6.00e-01,1.74e-01, 
-1.08580e-04,-5.60e-01,1.74e-01, 
-1.08480e-04,-6.00e-01,1.74e-01, 
-1.08380e-04,-5.60e-01,1.76e-01, 
-1.08280e-04,-6.00e-01,1.74e-01, 
-1.08180e-04,-5.60e-01,1.74e-01, 
-1.08080e-04,-6.00e-01,1.75e-01, 
-1.07980e-04,-5.60e-01,1.74e-01, 
-1.07880e-04,-5.60e-01,1.74e-01, 
-1.07780e-04,-6.00e-01,1.73e-01, 
-1.07680e-04,-6.20e-01,1.73e-01, 
-1.07580e-04,-5.40e-01,1.72e-01, 
-1.07480e-04,-5.60e-01,1.73e-01, 
-1.07380e-04,-6.00e-01,1.74e-01, 
-1.07280e-04,-5.80e-01,1.73e-01, 
-1.07180e-04,-5.40e-01,1.74e-01, 
-1.07080e-04,-5.60e-01,1.73e-01, 
-1.06980e-04,-5.80e-01,1.72e-01, 
-1.06880e-04,-5.40e-01,1.72e-01, 
-1.06780e-04,-5.80e-01,1.73e-01, 
-1.06680e-04,-5.80e-01,1.74e-01, 
-1.06580e-04,-5.40e-01,1.73e-01, 
-1.06480e-04,-5.60e-01,1.74e-01, 
-1.06380e-04,-5.40e-01,1.73e-01, 
-1.06280e-04,-5.40e-01,1.72e-01, 
-1.06180e-04,-5.80e-01,1.74e-01, 
-1.06080e-04,-5.40e-01,1.72e-01, 
-1.05980e-04,-5.60e-01,1.72e-01, 
-1.05880e-04,-5.60e-01,1.72e-01, 
-1.05780e-04,-5.20e-01,1.73e-01, 
-1.05680e-04,-5.40e-01,1.73e-01, 
-1.05580e-04,-5.80e-01,1.72e-01, 
-1.05480e-04,-5.40e-01,1.71e-01, 
-1.05380e-04,-5.60e-01,1.72e-01, 
-1.05280e-04,-5.60e-01,1.72e-01, 
-1.05180e-04,-5.20e-01,1.73e-01, 
-1.05080e-04,-5.40e-01,1.72e-01, 
-1.04980e-04,-5.60e-01,1.71e-01, 
-1.04880e-04,-5.60e-01,1.72e-01, 
-1.04780e-04,-5.00e-01,1.73e-01, 
-1.04680e-04,-5.40e-01,1.72e-01, 
-1.04580e-04,-5.20e-01,1.73e-01, 
-1.04480e-04,-5.40e-01,1.74e-01, 
-1.04380e-04,-5.00e-01,1.73e-01, 
-1.04280e-04,-5.20e-01,1.73e-01, 
-1.04180e-04,-5.40e-01,1.74e-01, 
-1.04080e-04,-5.40e-01,1.74e-01, 
-1.03980e-04,-5.00e-01,1.75e-01, 
-1.03880e-04,-5.00e-01,1.76e-01, 
-1.03780e-04,-5.40e-01,1.74e-01, 
-1.03680e-04,-5.40e-01,1.74e-01, 
-1.03580e-04,-5.00e-01,1.73e-01, 
-1.03480e-04,-5.00e-01,1.74e-01, 
-1.03380e-04,-5.20e-01,1.75e-01, 
-1.03280e-04,-5.40e-01,1.74e-01, 
-1.03180e-04,-5.00e-01,1.75e-01, 
-1.03080e-04,-5.00e-01,1.75e-01, 
-1.02980e-04,-5.40e-01,1.74e-01, 
-1.02880e-04,-4.80e-01,1.75e-01, 
-1.02780e-04,-5.40e-01,1.74e-01, 
-1.02680e-04,-4.80e-01,1.74e-01, 
-1.02580e-04,-5.20e-01,1.74e-01, 
-1.02480e-04,-5.00e-01,1.74e-01, 
-1.02380e-04,-4.80e-01,1.72e-01, 
-1.02280e-04,-5.00e-01,1.73e-01, 
-1.02180e-04,-4.80e-01,1.73e-01, 
-1.02080e-04,-5.00e-01,1.73e-01, 
-1.01980e-04,-4.80e-01,1.72e-01, 
-1.01880e-04,-5.00e-01,1.72e-01, 
-1.01780e-04,-4.80e-01,1.71e-01, 
-1.01680e-04,-5.00e-01,1.71e-01, 
-1.01580e-04,-4.80e-01,1.73e-01, 
-1.01480e-04,-4.80e-01,1.73e-01, 
-1.01380e-04,-5.20e-01,1.72e-01, 
-1.01280e-04,-4.80e-01,1.73e-01, 
-1.01180e-04,-5.00e-01,1.72e-01, 
-1.01080e-04,-4.80e-01,1.72e-01, 
-1.00980e-04,-5.00e-01,1.73e-01, 
-1.00880e-04,-4.80e-01,1.73e-01, 
-1.00780e-04,-5.00e-01,1.72e-01, 
-1.00680e-04,-4.80e-01,1.72e-01, 
-1.00580e-04,-4.60e-01,1.73e-01, 
-1.00480e-04,-4.80e-01,1.73e-01, 
-1.00380e-04,-4.60e-01,1.71e-01, 
-1.00280e-04,-4.80e-01,1.72e-01, 
-1.00180e-04,-4.40e-01,1.72e-01, 
-1.00080e-04,-4.80e-01,1.72e-01, 
-9.99800e-05,-4.60e-01,1.73e-01, 
-9.98800e-05,-4.80e-01,1.73e-01, 
-9.97800e-05,-4.60e-01,1.72e-01, 
-9.96800e-05,-4.40e-01,1.72e-01, 
-9.95800e-05,-4.80e-01,1.71e-01, 
-9.94800e-05,-4.80e-01,1.71e-01, 
-9.93800e-05,-4.40e-01,1.72e-01, 
-9.92800e-05,-4.40e-01,1.72e-01, 
-9.91800e-05,-4.80e-01,1.71e-01, 
-9.90800e-05,-4.60e-01,1.71e-01, 
-9.89800e-05,-4.40e-01,1.72e-01, 
-9.88800e-05,-4.60e-01,1.73e-01, 
-9.87800e-05,-4.20e-01,1.73e-01, 
-9.86800e-05,-4.60e-01,1.74e-01, 
-9.85800e-05,-4.20e-01,1.73e-01, 
-9.84800e-05,-4.60e-01,1.74e-01, 
-9.83800e-05,-4.20e-01,1.73e-01, 
-9.82800e-05,-4.60e-01,1.73e-01, 
-9.81800e-05,-4.20e-01,1.74e-01, 
-9.80800e-05,-4.20e-01,1.73e-01, 
-9.79800e-05,-4.60e-01,1.72e-01, 
-9.78800e-05,-4.60e-01,1.73e-01, 
-9.77800e-05,-4.00e-01,1.72e-01, 
-9.76800e-05,-4.40e-01,1.72e-01, 
-9.75800e-05,-4.20e-01,1.73e-01, 
-9.74800e-05,-4.20e-01,1.72e-01, 
-9.73800e-05,-4.00e-01,1.73e-01, 
-9.72800e-05,-4.00e-01,1.73e-01, 
-9.71800e-05,-4.40e-01,1.75e-01, 
-9.70800e-05,-4.00e-01,1.74e-01, 
-9.69800e-05,-4.40e-01,1.75e-01, 
-9.68800e-05,-4.20e-01,1.75e-01, 
-9.67800e-05,-4.00e-01,1.75e-01, 
-9.66800e-05,-4.00e-01,1.75e-01, 
-9.65800e-05,-4.20e-01,1.74e-01, 
-9.64800e-05,-4.00e-01,1.74e-01, 
-9.63800e-05,-4.20e-01,1.73e-01, 
-9.62800e-05,-4.20e-01,1.72e-01, 
-9.61800e-05,-4.00e-01,1.73e-01, 
-9.60800e-05,-4.20e-01,1.73e-01, 
-9.59800e-05,-4.00e-01,1.72e-01, 
-9.58800e-05,-4.20e-01,1.73e-01, 
-9.57800e-05,-3.80e-01,1.72e-01, 
-9.56800e-05,-4.00e-01,1.73e-01, 
-9.55800e-05,-4.20e-01,1.72e-01, 
-9.54800e-05,-3.80e-01,1.72e-01, 
-9.53800e-05,-4.00e-01,1.73e-01, 
-9.52800e-05,-4.00e-01,1.74e-01, 
-9.51800e-05,-3.80e-01,1.73e-01, 
-9.50800e-05,-4.00e-01,1.74e-01, 
-9.49800e-05,-3.80e-01,1.73e-01, 
-9.48800e-05,-4.00e-01,1.73e-01, 
-9.47800e-05,-3.60e-01,1.72e-01, 
-9.46800e-05,-4.00e-01,1.73e-01, 
-9.45800e-05,-3.80e-01,1.74e-01, 
-9.44800e-05,-4.00e-01,1.74e-01, 
-9.43800e-05,-3.40e-01,1.75e-01, 
-9.42800e-05,-4.00e-01,1.75e-01, 
-9.41800e-05,-3.60e-01,1.74e-01, 
-9.40800e-05,-3.60e-01,1.75e-01, 
-9.39800e-05,-4.20e-01,1.74e-01, 
-9.38800e-05,-3.60e-01,1.74e-01, 
-9.37800e-05,-4.00e-01,1.74e-01, 
-9.36800e-05,-3.80e-01,1.73e-01, 
-9.35800e-05,-3.60e-01,1.74e-01, 
-9.34800e-05,-3.80e-01,1.73e-01, 
-9.33800e-05,-3.40e-01,1.74e-01, 
-9.32800e-05,-3.80e-01,1.75e-01, 
-9.31800e-05,-3.40e-01,1.73e-01, 
-9.30800e-05,-3.80e-01,1.74e-01, 
-9.29800e-05,-3.40e-01,1.73e-01, 
-9.28800e-05,-3.40e-01,1.73e-01, 
-9.27800e-05,-3.60e-01,1.73e-01, 
-9.26800e-05,-3.40e-01,1.73e-01, 
-9.25800e-05,-3.60e-01,1.74e-01, 
-9.24800e-05,-3.40e-01,1.74e-01, 
-9.23800e-05,-3.60e-01,1.73e-01, 
-9.22800e-05,-3.40e-01,1.74e-01, 
-9.21800e-05,-3.60e-01,1.72e-01, 
-9.20800e-05,-3.60e-01,1.73e-01, 
-9.19800e-05,-3.20e-01,1.72e-01, 
-9.18800e-05,-3.40e-01,1.73e-01, 
-9.17800e-05,-3.60e-01,1.74e-01, 
-9.16800e-05,-3.40e-01,1.74e-01, 
-9.15800e-05,-3.20e-01,1.74e-01, 
-9.14800e-05,-3.40e-01,1.74e-01, 
-9.13800e-05,-3.20e-01,1.74e-01, 
-9.12800e-05,-3.40e-01,1.74e-01, 
-9.11800e-05,-3.00e-01,1.73e-01, 
-9.10800e-05,-3.40e-01,1.72e-01, 
-9.09800e-05,-3.00e-01,1.75e-01, 
-9.08800e-05,-3.40e-01,1.74e-01, 
-9.07800e-05,-3.00e-01,1.75e-01, 
-9.06800e-05,-3.00e-01,1.76e-01, 
-9.05800e-05,-3.40e-01,1.74e-01, 
-9.04800e-05,-3.40e-01,1.75e-01, 
-9.03800e-05,-3.00e-01,1.76e-01, 
-9.02800e-05,-3.00e-01,1.76e-01, 
-9.01800e-05,-3.40e-01,1.75e-01, 
-9.00800e-05,-3.40e-01,1.76e-01, 
-8.99800e-05,-3.00e-01,1.75e-01, 
-8.98800e-05,-3.40e-01,1.76e-01, 
-8.97800e-05,-3.00e-01,1.75e-01, 
-8.96800e-05,-3.20e-01,1.75e-01, 
-8.95800e-05,-2.80e-01,1.76e-01, 
-8.94800e-05,-2.80e-01,1.75e-01, 
-8.93800e-05,-3.40e-01,1.74e-01, 
-8.92800e-05,-3.20e-01,1.75e-01, 
-8.91800e-05,-2.80e-01,1.74e-01, 
-8.90800e-05,-3.20e-01,1.75e-01, 
-8.89800e-05,-2.60e-01,1.74e-01, 
-8.88800e-05,-2.80e-01,1.74e-01, 
-8.87800e-05,-3.20e-01,1.74e-01, 
-8.86800e-05,-2.60e-01,1.74e-01, 
-8.85800e-05,-3.00e-01,1.75e-01, 
-8.84800e-05,-3.00e-01,1.75e-01, 
-8.83800e-05,-2.60e-01,1.74e-01, 
-8.82800e-05,-2.80e-01,1.74e-01, 
-8.81800e-05,-2.60e-01,1.75e-01, 
-8.80800e-05,-3.00e-01,1.75e-01, 
-8.79800e-05,-2.60e-01,1.74e-01, 
-8.78800e-05,-2.60e-01,1.74e-01, 
-8.77800e-05,-3.00e-01,1.75e-01, 
-8.76800e-05,-2.60e-01,1.74e-01, 
-8.75800e-05,-2.80e-01,1.75e-01, 
-8.74800e-05,-2.60e-01,1.74e-01, 
-8.73800e-05,-2.80e-01,1.75e-01, 
-8.72800e-05,-2.60e-01,1.75e-01, 
-8.71800e-05,-2.80e-01,1.73e-01, 
-8.70800e-05,-2.40e-01,1.73e-01, 
-8.69800e-05,-2.80e-01,1.74e-01, 
-8.68800e-05,-2.60e-01,1.74e-01, 
-8.67800e-05,-2.60e-01,1.73e-01, 
-8.66800e-05,-2.80e-01,1.74e-01, 
-8.65800e-05,-2.40e-01,1.75e-01, 
-8.64800e-05,-2.60e-01,1.75e-01, 
-8.63800e-05,-2.40e-01,1.74e-01, 
-8.62800e-05,-2.60e-01,1.73e-01, 
-8.61800e-05,-2.40e-01,1.74e-01, 
-8.60800e-05,-2.40e-01,1.73e-01, 
-8.59800e-05,-2.60e-01,1.74e-01, 
-8.58800e-05,-2.20e-01,1.74e-01, 
-8.57800e-05,-2.60e-01,1.75e-01, 
-8.56800e-05,-2.20e-01,1.73e-01, 
-8.55800e-05,-2.60e-01,1.74e-01, 
-8.54800e-05,-2.60e-01,1.75e-01, 
-8.53800e-05,-2.20e-01,1.74e-01, 
-8.52800e-05,-2.60e-01,1.74e-01, 
-8.51800e-05,-2.20e-01,1.74e-01, 
-8.50800e-05,-2.20e-01,1.74e-01, 
-8.49800e-05,-2.60e-01,1.75e-01, 
-8.48800e-05,-2.20e-01,1.74e-01, 
-8.47800e-05,-2.40e-01,1.75e-01, 
-8.46800e-05,-2.00e-01,1.74e-01, 
-8.45800e-05,-2.40e-01,1.75e-01, 
-8.44800e-05,-2.00e-01,1.75e-01, 
-8.43800e-05,-2.40e-01,1.74e-01, 
-8.42800e-05,-2.00e-01,1.73e-01, 
-8.41800e-05,-2.40e-01,1.74e-01, 
-8.40800e-05,-1.80e-01,1.73e-01, 
-8.39800e-05,-2.20e-01,1.74e-01, 
-8.38800e-05,-2.00e-01,1.73e-01, 
-8.37800e-05,-2.20e-01,1.74e-01, 
-8.36800e-05,-2.00e-01,1.74e-01, 
-8.35800e-05,-2.40e-01,1.73e-01, 
-8.34800e-05,-1.80e-01,1.73e-01, 
-8.33800e-05,-2.20e-01,1.74e-01, 
-8.32800e-05,-2.20e-01,1.73e-01, 
-8.31800e-05,-1.80e-01,1.74e-01, 
-8.30800e-05,-2.00e-01,1.74e-01, 
-8.29800e-05,-1.80e-01,1.74e-01, 
-8.28800e-05,-2.00e-01,1.74e-01, 
-8.27800e-05,-1.80e-01,1.75e-01, 
-8.26800e-05,-1.80e-01,1.74e-01, 
-8.25800e-05,-2.00e-01,1.74e-01, 
-8.24800e-05,-1.60e-01,1.74e-01, 
-8.23800e-05,-2.00e-01,1.75e-01, 
-8.22800e-05,-1.80e-01,1.74e-01, 
-8.21800e-05,-2.00e-01,1.75e-01, 
-8.20800e-05,-1.80e-01,1.75e-01, 
-8.19800e-05,-1.80e-01,1.75e-01, 
-8.18800e-05,-1.80e-01,1.75e-01, 
-8.17800e-05,-1.60e-01,1.76e-01, 
