Freq,,Amp,,
                1000,Hz,              -17.67, dBm,
                1081,Hz,              -18.26, dBm,
                1162,Hz,              -19.00, dBm,
                1243,Hz,              -19.93, dBm,
                1324,Hz,              -21.05, dBm,
                1405,Hz,              -22.40, dBm,
                1486,Hz,              -23.99, dBm,
                1567,Hz,              -25.83, dBm,
                1648,Hz,              -27.18, dBm,
                1729,Hz,              -29.42, dBm,
                1810,Hz,              -31.86, dBm,
                1891,Hz,              -34.45, dBm,
                1972,Hz,              -37.15, dBm,
                2053,Hz,              -39.94, dBm,
                2134,Hz,              -42.81, dBm,
                2215,Hz,              -45.59, dBm,
                2296,Hz,              -48.07, dBm,
                2377,Hz,              -49.95, dBm,
                2458,Hz,              -51.17, dBm,
                2539,Hz,              -51.94, dBm,
                2620,Hz,              -52.07, dBm,
                2701,Hz,              -51.55, dBm,
                2782,Hz,              -50.87, dBm,
                2863,Hz,              -50.09, dBm,
                2944,Hz,              -49.41, dBm,
                3025,Hz,              -49.01, dBm,
                3106,Hz,              -48.85, dBm,
                3187,Hz,              -48.84, dBm,
                3268,Hz,              -48.84, dBm,
                3349,Hz,              -48.91, dBm,
                3430,Hz,              -49.09, dBm,
                3511,Hz,              -49.37, dBm,
                3592,Hz,              -49.78, dBm,
                3673,Hz,              -50.29, dBm,
                3754,Hz,              -50.81, dBm,
                3835,Hz,              -51.36, dBm,
                3916,Hz,              -51.88, dBm,
                3997,Hz,              -52.44, dBm,
                4078,Hz,              -53.06, dBm,
                4159,Hz,              -53.69, dBm,
                4240,Hz,              -54.14, dBm,
                4321,Hz,              -54.63, dBm,
                4402,Hz,              -55.21, dBm,
                4483,Hz,              -55.59, dBm,
                4564,Hz,              -55.96, dBm,
                4645,Hz,              -56.13, dBm,
                4726,Hz,              -55.87, dBm,
                4807,Hz,              -55.34, dBm,
                4888,Hz,              -54.73, dBm,
                4969,Hz,              -53.88, dBm,
                5050,Hz,              -53.41, dBm,
                5131,Hz,              -53.23, dBm,
                5212,Hz,              -53.22, dBm,
                5293,Hz,              -53.23, dBm,
                5374,Hz,              -53.32, dBm,
                5455,Hz,              -53.55, dBm,
                5536,Hz,              -53.81, dBm,
                5617,Hz,              -54.22, dBm,
                5698,Hz,              -54.77, dBm,
                5779,Hz,              -55.56, dBm,
                5860,Hz,              -56.51, dBm,
                5941,Hz,              -57.42, dBm,
                6022,Hz,              -58.11, dBm,
                6103,Hz,              -58.56, dBm,
                6184,Hz,              -58.49, dBm,
                6265,Hz,              -58.01, dBm,
                6346,Hz,              -57.36, dBm,
                6427,Hz,              -56.62, dBm,
                6508,Hz,              -55.82, dBm,
                6589,Hz,              -55.10, dBm,
                6670,Hz,              -54.39, dBm,
                6751,Hz,              -53.92, dBm,
                6832,Hz,              -53.72, dBm,
                6913,Hz,              -53.67, dBm,
                6994,Hz,              -53.68, dBm,
                7075,Hz,              -53.76, dBm,
                7156,Hz,              -53.98, dBm,
                7237,Hz,              -54.25, dBm,
                7318,Hz,              -54.52, dBm,
                7399,Hz,              -54.95, dBm,
                7480,Hz,              -55.52, dBm,
                7561,Hz,              -56.12, dBm,
                7642,Hz,              -56.75, dBm,
                7723,Hz,              -57.24, dBm,
                7804,Hz,              -57.55, dBm,
                7885,Hz,              -57.80, dBm,
                7966,Hz,              -58.02, dBm,
                8047,Hz,              -58.22, dBm,
                8128,Hz,              -58.40, dBm,
                8209,Hz,              -58.48, dBm,
                8290,Hz,              -58.35, dBm,
                8371,Hz,              -58.11, dBm,
                8452,Hz,              -57.89, dBm,
                8533,Hz,              -57.81, dBm,
                8614,Hz,              -57.81, dBm,
                8695,Hz,              -57.95, dBm,
                8776,Hz,              -58.26, dBm,
                8857,Hz,              -58.63, dBm,
                8938,Hz,              -58.99, dBm,
                9019,Hz,              -59.28, dBm,
                9100,Hz,              -59.54, dBm,
                9181,Hz,              -59.74, dBm,
                9262,Hz,              -59.89, dBm,
                9343,Hz,              -60.13, dBm,
                9424,Hz,              -60.46, dBm,
                9505,Hz,              -60.85, dBm,
                9586,Hz,              -61.34, dBm,
                9667,Hz,              -61.88, dBm,
                9748,Hz,              -62.51, dBm,
                9829,Hz,              -63.23, dBm,
                9910,Hz,              -64.02, dBm,
                9991,Hz,              -64.72, dBm,
               10072,Hz,              -65.16, dBm,
               10153,Hz,              -65.07, dBm,
               10234,Hz,              -64.51, dBm,
               10315,Hz,              -63.72, dBm,
               10396,Hz,              -62.81, dBm,
               10477,Hz,              -61.90, dBm,
               10558,Hz,              -61.10, dBm,
               10639,Hz,              -60.45, dBm,
               10720,Hz,              -59.93, dBm,
               10801,Hz,              -59.51, dBm,
               10882,Hz,              -59.14, dBm,
               10963,Hz,              -58.80, dBm,
               11044,Hz,              -58.46, dBm,
               11125,Hz,              -58.10, dBm,
               11206,Hz,              -57.73, dBm,
               11287,Hz,              -57.39, dBm,
               11368,Hz,              -57.11, dBm,
               11449,Hz,              -56.92, dBm,
               11530,Hz,              -56.83, dBm,
               11611,Hz,              -56.82, dBm,
               11692,Hz,              -56.84, dBm,
               11773,Hz,              -56.94, dBm,
               11854,Hz,              -57.13, dBm,
               11935,Hz,              -57.40, dBm,
               12016,Hz,              -57.73, dBm,
               12097,Hz,              -58.11, dBm,
               12178,Hz,              -58.53, dBm,
               12259,Hz,              -58.95, dBm,
               12340,Hz,              -59.36, dBm,
               12421,Hz,              -59.76, dBm,
               12502,Hz,              -60.16, dBm,
               12583,Hz,              -60.61, dBm,
               12664,Hz,              -61.16, dBm,
               12745,Hz,              -61.85, dBm,
               12826,Hz,              -62.69, dBm,
               12907,Hz,              -63.66, dBm,
               12988,Hz,              -64.38, dBm,
               13069,Hz,              -65.53, dBm,
               13150,Hz,              -66.75, dBm,
               13231,Hz,              -67.96, dBm,
               13312,Hz,              -69.04, dBm,
               13393,Hz,              -69.89, dBm,
               13474,Hz,              -70.47, dBm,
               13555,Hz,              -70.78, dBm,
               13636,Hz,              -70.50, dBm,
               13717,Hz,              -70.12, dBm,
               13798,Hz,              -69.74, dBm,
               13879,Hz,              -69.31, dBm,
               13960,Hz,              -68.71, dBm,
               14041,Hz,              -67.91, dBm,
               14122,Hz,              -67.04, dBm,
               14203,Hz,              -66.21, dBm,
               14284,Hz,              -65.52, dBm,
               14365,Hz,              -65.01, dBm,
               14446,Hz,              -64.73, dBm,
               14527,Hz,              -64.70, dBm,
               14608,Hz,              -64.73, dBm,
               14689,Hz,              -64.89, dBm,
               14770,Hz,              -65.04, dBm,
               14851,Hz,              -65.17, dBm,
               14932,Hz,              -65.31, dBm,
               15013,Hz,              -65.42, dBm,
               15094,Hz,              -65.38, dBm,
               15175,Hz,              -65.12, dBm,
               15256,Hz,              -64.74, dBm,
               15337,Hz,              -64.29, dBm,
               15418,Hz,              -63.84, dBm,
               15499,Hz,              -63.51, dBm,
               15580,Hz,              -63.45, dBm,
               15661,Hz,              -63.48, dBm,
               15742,Hz,              -63.80, dBm,
               15823,Hz,              -64.47, dBm,
               15904,Hz,              -64.88, dBm,
               15985,Hz,              -65.51, dBm,
               16066,Hz,              -66.18, dBm,
               16147,Hz,              -66.84, dBm,
               16228,Hz,              -67.48, dBm,
               16309,Hz,              -68.08, dBm,
               16390,Hz,              -68.60, dBm,
               16471,Hz,              -69.00, dBm,
               16552,Hz,              -69.31, dBm,
               16633,Hz,              -69.45, dBm,
               16714,Hz,              -69.42, dBm,
               16795,Hz,              -69.51, dBm,
               16876,Hz,              -69.95, dBm,
               16957,Hz,              -70.71, dBm,
               17038,Hz,              -71.65, dBm,
               17119,Hz,              -72.58, dBm,
               17200,Hz,              -73.24, dBm,
               17281,Hz,              -73.46, dBm,
               17362,Hz,              -73.16, dBm,
               17443,Hz,              -72.78, dBm,
               17524,Hz,              -72.44, dBm,
               17605,Hz,              -72.16, dBm,
               17686,Hz,              -71.94, dBm,
               17767,Hz,              -71.76, dBm,
               17848,Hz,              -71.61, dBm,
               17929,Hz,              -71.53, dBm,
               18010,Hz,              -71.52, dBm,
               18091,Hz,              -71.54, dBm,
               18172,Hz,              -71.70, dBm,
               18253,Hz,              -72.05, dBm,
               18334,Hz,              -72.59, dBm,
               18415,Hz,              -73.22, dBm,
               18496,Hz,              -73.68, dBm,
               18577,Hz,              -74.01, dBm,
               18658,Hz,              -74.30, dBm,
               18739,Hz,              -74.45, dBm,
               18820,Hz,              -74.61, dBm,
               18901,Hz,              -74.45, dBm,
               18982,Hz,              -74.16, dBm,
               19063,Hz,              -73.71, dBm,
               19144,Hz,              -73.07, dBm,
               19225,Hz,              -72.27, dBm,
               19306,Hz,              -71.55, dBm,
               19387,Hz,              -70.98, dBm,
               19468,Hz,              -70.45, dBm,
               19549,Hz,              -69.92, dBm,
               19630,Hz,              -69.37, dBm,
               19711,Hz,              -68.82, dBm,
               19792,Hz,              -68.29, dBm,
               19873,Hz,              -67.85, dBm,
               19954,Hz,              -67.59, dBm,
               20035,Hz,              -67.55, dBm,
               20116,Hz,              -67.56, dBm,
               20197,Hz,              -67.72, dBm,
               20278,Hz,              -67.93, dBm,
               20359,Hz,              -68.07, dBm,
               20440,Hz,              -68.27, dBm,
               20521,Hz,              -68.54, dBm,
               20602,Hz,              -68.93, dBm,
               20683,Hz,              -69.41, dBm,
               20764,Hz,              -69.90, dBm,
               20845,Hz,              -70.30, dBm,
               20926,Hz,              -70.56, dBm,
               21007,Hz,              -70.34, dBm,
               21088,Hz,              -69.96, dBm,
               21169,Hz,              -69.64, dBm,
               21250,Hz,              -69.36, dBm,
               21331,Hz,              -69.06, dBm,
               21412,Hz,              -68.63, dBm,
               21493,Hz,              -68.26, dBm,
               21574,Hz,              -67.61, dBm,
               21655,Hz,              -66.96, dBm,
               21736,Hz,              -66.39, dBm,
               21817,Hz,              -65.92, dBm,
               21898,Hz,              -65.57, dBm,
               21979,Hz,              -65.35, dBm,
               22060,Hz,              -65.24, dBm,
               22141,Hz,              -65.22, dBm,
               22222,Hz,              -65.23, dBm,
               22303,Hz,              -65.33, dBm,
               22384,Hz,              -65.57, dBm,
               22465,Hz,              -65.99, dBm,
               22546,Hz,              -66.62, dBm,
               22627,Hz,              -67.47, dBm,
               22708,Hz,              -68.54, dBm,
               22789,Hz,              -69.70, dBm,
               22870,Hz,              -70.81, dBm,
               22951,Hz,              -71.66, dBm,
               23032,Hz,              -72.04, dBm,
               23113,Hz,              -71.61, dBm,
               23194,Hz,              -70.93, dBm,
               23275,Hz,              -70.14, dBm,
               23356,Hz,              -69.33, dBm,
               23437,Hz,              -68.57, dBm,
               23518,Hz,              -67.89, dBm,
               23599,Hz,              -67.34, dBm,
               23680,Hz,              -66.95, dBm,
               23761,Hz,              -66.72, dBm,
               23842,Hz,              -66.63, dBm,
               23923,Hz,              -66.63, dBm,
               24004,Hz,              -66.64, dBm,
               24085,Hz,              -66.70, dBm,
               24166,Hz,              -66.77, dBm,
               24247,Hz,              -66.83, dBm,
               24328,Hz,              -66.89, dBm,
               24409,Hz,              -66.98, dBm,
               24490,Hz,              -67.23, dBm,
               24571,Hz,              -67.71, dBm,
               24652,Hz,              -68.41, dBm,
               24733,Hz,              -68.91, dBm,
               24814,Hz,              -69.38, dBm,
               24895,Hz,              -69.78, dBm,
               24976,Hz,              -70.10, dBm,
               25057,Hz,              -70.31, dBm,
               25138,Hz,              -70.25, dBm,
               25219,Hz,              -69.93, dBm,
               25300,Hz,              -69.46, dBm,
               25381,Hz,              -68.83, dBm,
               25462,Hz,              -68.10, dBm,
               25543,Hz,              -67.72, dBm,
               25624,Hz,              -67.64, dBm,
               25705,Hz,              -67.65, dBm,
               25786,Hz,              -67.83, dBm,
               25867,Hz,              -68.13, dBm,
               25948,Hz,              -68.43, dBm,
               26029,Hz,              -68.64, dBm,
               26110,Hz,              -68.77, dBm,
               26191,Hz,              -68.83, dBm,
               26272,Hz,              -68.88, dBm,
               26353,Hz,              -68.93, dBm,
               26434,Hz,              -69.04, dBm,
               26515,Hz,              -69.22, dBm,
               26596,Hz,              -69.43, dBm,
               26677,Hz,              -69.54, dBm,
               26758,Hz,              -69.55, dBm,
               26839,Hz,              -69.59, dBm,
               26920,Hz,              -69.76, dBm,
               27001,Hz,              -70.09, dBm,
               27082,Hz,              -70.66, dBm,
               27163,Hz,              -71.53, dBm,
               27244,Hz,              -72.18, dBm,
               27325,Hz,              -72.61, dBm,
               27406,Hz,              -72.67, dBm,
               27487,Hz,              -72.49, dBm,
               27568,Hz,              -72.44, dBm,
               27649,Hz,              -72.46, dBm,
               27730,Hz,              -72.64, dBm,
               27811,Hz,              -72.55, dBm,
               27892,Hz,              -72.01, dBm,
               27973,Hz,              -71.16, dBm,
               28054,Hz,              -69.97, dBm,
               28135,Hz,              -69.08, dBm,
               28216,Hz,              -68.40, dBm,
               28297,Hz,              -67.85, dBm,
               28378,Hz,              -67.34, dBm,
               28459,Hz,              -66.84, dBm,
               28540,Hz,              -66.30, dBm,
               28621,Hz,              -65.79, dBm,
               28702,Hz,              -65.47, dBm,
               28783,Hz,              -65.34, dBm,
               28864,Hz,              -65.33, dBm,
               28945,Hz,              -65.37, dBm,
               29026,Hz,              -65.56, dBm,
               29107,Hz,              -65.90, dBm,
               29188,Hz,              -66.43, dBm,
               29269,Hz,              -67.15, dBm,
               29350,Hz,              -68.06, dBm,
               29431,Hz,              -68.95, dBm,
               29512,Hz,              -69.82, dBm,
               29593,Hz,              -70.61, dBm,
               29674,Hz,              -71.20, dBm,
               29755,Hz,              -71.35, dBm,
               29836,Hz,              -70.92, dBm,
               29917,Hz,              -70.27, dBm,
               29998,Hz,              -69.76, dBm,
               30079,Hz,              -68.99, dBm,
               30160,Hz,              -68.20, dBm,
               30241,Hz,              -67.68, dBm,
               30322,Hz,              -67.49, dBm,
               30403,Hz,              -67.49, dBm,
               30484,Hz,              -67.60, dBm,
               30565,Hz,              -67.99, dBm,
               30646,Hz,              -68.60, dBm,
               30727,Hz,              -69.39, dBm,
               30808,Hz,              -70.33, dBm,
               30889,Hz,              -71.39, dBm,
               30970,Hz,              -72.49, dBm,
               31051,Hz,              -73.56, dBm,
               31132,Hz,              -74.55, dBm,
               31213,Hz,              -75.37, dBm,
               31294,Hz,              -75.91, dBm,
               31375,Hz,              -75.83, dBm,
               31456,Hz,              -75.31, dBm,
               31537,Hz,              -74.68, dBm,
               31618,Hz,              -74.00, dBm,
               31699,Hz,              -73.31, dBm,
               31780,Hz,              -72.65, dBm,
               31861,Hz,              -72.06, dBm,
               31942,Hz,              -71.56, dBm,
               32023,Hz,              -71.19, dBm,
               32104,Hz,              -71.00, dBm,
               32185,Hz,              -70.97, dBm,
               32266,Hz,              -71.04, dBm,
               32347,Hz,              -71.41, dBm,
               32428,Hz,              -72.19, dBm,
               32509,Hz,              -72.95, dBm,
               32590,Hz,              -73.93, dBm,
               32671,Hz,              -75.17, dBm,
               32752,Hz,              -76.70, dBm,
               32833,Hz,              -78.26, dBm,
               32914,Hz,              -79.41, dBm,
               32995,Hz,              -79.93, dBm,
               33076,Hz,              -80.44, dBm,
               33157,Hz,              -80.83, dBm,
               33238,Hz,              -80.61, dBm,
               33319,Hz,              -79.42, dBm,
               33400,Hz,              -78.38, dBm,
               33481,Hz,              -77.36, dBm,
               33562,Hz,              -76.22, dBm,
               33643,Hz,              -75.03, dBm,
               33724,Hz,              -74.06, dBm,
               33805,Hz,              -73.37, dBm,
               33886,Hz,              -72.90, dBm,
               33967,Hz,              -72.50, dBm,
               34048,Hz,              -71.99, dBm,
               34129,Hz,              -71.55, dBm,
               34210,Hz,              -71.27, dBm,
               34291,Hz,              -71.07, dBm,
               34372,Hz,              -70.89, dBm,
               34453,Hz,              -70.66, dBm,
               34534,Hz,              -70.36, dBm,
               34615,Hz,              -69.97, dBm,
               34696,Hz,              -69.50, dBm,
               34777,Hz,              -68.96, dBm,
               34858,Hz,              -68.37, dBm,
               34939,Hz,              -67.75, dBm,
               35020,Hz,              -67.15, dBm,
               35101,Hz,              -66.59, dBm,
               35182,Hz,              -66.11, dBm,
               35263,Hz,              -65.72, dBm,
               35344,Hz,              -65.44, dBm,
               35425,Hz,              -65.27, dBm,
               35506,Hz,              -65.21, dBm,
               35587,Hz,              -65.21, dBm,
               35668,Hz,              -65.27, dBm,
               35749,Hz,              -65.46, dBm,
               35830,Hz,              -65.67, dBm,
               35911,Hz,              -66.10, dBm,
               35992,Hz,              -66.64, dBm,
               36073,Hz,              -67.25, dBm,
               36154,Hz,              -67.91, dBm,
               36235,Hz,              -68.60, dBm,
               36316,Hz,              -69.23, dBm,
               36397,Hz,              -69.73, dBm,
               36478,Hz,              -70.06, dBm,
               36559,Hz,              -70.23, dBm,
               36640,Hz,              -70.32, dBm,
               36721,Hz,              -70.39, dBm,
               36802,Hz,              -70.50, dBm,
               36883,Hz,              -70.68, dBm,
               36964,Hz,              -70.92, dBm,
               37045,Hz,              -71.23, dBm,
               37126,Hz,              -71.59, dBm,
               37207,Hz,              -71.98, dBm,
               37288,Hz,              -72.39, dBm,
               37369,Hz,              -72.80, dBm,
               37450,Hz,              -73.16, dBm,
               37531,Hz,              -73.44, dBm,
               37612,Hz,              -73.61, dBm,
               37693,Hz,              -73.71, dBm,
               37774,Hz,              -73.78, dBm,
               37855,Hz,              -73.97, dBm,
               37936,Hz,              -74.29, dBm,
               38017,Hz,              -74.73, dBm,
               38098,Hz,              -75.17, dBm,
               38179,Hz,              -75.60, dBm,
               38260,Hz,              -76.03, dBm,
               38341,Hz,              -76.49, dBm,
               38422,Hz,              -77.02, dBm,
               38503,Hz,              -77.62, dBm,
               38584,Hz,              -78.22, dBm,
               38665,Hz,              -78.60, dBm,
               38746,Hz,              -79.03, dBm,
               38827,Hz,              -79.25, dBm,
               38908,Hz,              -79.17, dBm,
               38989,Hz,              -78.94, dBm,
               39070,Hz,              -78.58, dBm,
               39151,Hz,              -78.01, dBm,
               39232,Hz,              -77.20, dBm,
               39313,Hz,              -76.22, dBm,
               39394,Hz,              -75.18, dBm,
               39475,Hz,              -74.18, dBm,
               39556,Hz,              -73.31, dBm,
               39637,Hz,              -72.67, dBm,
               39718,Hz,              -72.26, dBm,
               39799,Hz,              -72.05, dBm,
               39880,Hz,              -71.93, dBm,
               39961,Hz,              -71.77, dBm,
               40042,Hz,              -71.52, dBm,
               40123,Hz,              -71.13, dBm,
               40204,Hz,              -70.61, dBm,
               40285,Hz,              -69.97, dBm,
               40366,Hz,              -69.27, dBm,
               40447,Hz,              -68.59, dBm,
               40528,Hz,              -67.98, dBm,
               40609,Hz,              -67.51, dBm,
               40690,Hz,              -67.19, dBm,
               40771,Hz,              -67.04, dBm,
               40852,Hz,              -67.04, dBm,
               40933,Hz,              -67.13, dBm,
               41014,Hz,              -67.45, dBm,
               41095,Hz,              -68.03, dBm,
               41176,Hz,              -68.85, dBm,
               41257,Hz,              -69.87, dBm,
               41338,Hz,              -71.02, dBm,
               41419,Hz,              -72.22, dBm,
               41500,Hz,              -73.29, dBm,
               41581,Hz,              -73.87, dBm,
               41662,Hz,              -74.43, dBm,
               41743,Hz,              -74.31, dBm,
               41824,Hz,              -73.86, dBm,
               41905,Hz,              -73.31, dBm,
               41986,Hz,              -72.77, dBm,
               42067,Hz,              -72.29, dBm,
               42148,Hz,              -71.95, dBm,
               42229,Hz,              -71.75, dBm,
               42310,Hz,              -71.63, dBm,
               42391,Hz,              -71.52, dBm,
               42472,Hz,              -71.35, dBm,
               42553,Hz,              -71.14, dBm,
               42634,Hz,              -70.90, dBm,
               42715,Hz,              -70.61, dBm,
               42796,Hz,              -70.31, dBm,
               42877,Hz,              -69.99, dBm,
               42958,Hz,              -69.69, dBm,
               43039,Hz,              -69.40, dBm,
               43120,Hz,              -69.14, dBm,
               43201,Hz,              -68.95, dBm,
               43282,Hz,              -68.88, dBm,
               43363,Hz,              -68.88, dBm,
               43444,Hz,              -68.97, dBm,
               43525,Hz,              -69.17, dBm,
               43606,Hz,              -69.43, dBm,
               43687,Hz,              -69.71, dBm,
               43768,Hz,              -69.96, dBm,
               43849,Hz,              -70.17, dBm,
               43930,Hz,              -70.34, dBm,
               44011,Hz,              -70.50, dBm,
               44092,Hz,              -70.68, dBm,
               44173,Hz,              -70.94, dBm,
               44254,Hz,              -71.29, dBm,
               44335,Hz,              -71.77, dBm,
               44416,Hz,              -72.15, dBm,
               44497,Hz,              -72.75, dBm,
               44578,Hz,              -73.35, dBm,
               44659,Hz,              -73.87, dBm,
               44740,Hz,              -74.19, dBm,
               44821,Hz,              -74.03, dBm,
               44902,Hz,              -73.57, dBm,
               44983,Hz,              -72.93, dBm,
               45064,Hz,              -72.24, dBm,
               45145,Hz,              -71.56, dBm,
               45226,Hz,              -70.93, dBm,
               45307,Hz,              -70.42, dBm,
               45388,Hz,              -70.09, dBm,
               45469,Hz,              -69.93, dBm,
               45550,Hz,              -69.91, dBm,
               45631,Hz,              -69.94, dBm,
               45712,Hz,              -70.12, dBm,
               45793,Hz,              -70.46, dBm,
               45874,Hz,              -70.96, dBm,
               45955,Hz,              -71.61, dBm,
               46036,Hz,              -72.42, dBm,
               46117,Hz,              -73.28, dBm,
               46198,Hz,              -73.91, dBm,
               46279,Hz,              -74.29, dBm,
               46360,Hz,              -74.08, dBm,
               46441,Hz,              -73.49, dBm,
               46522,Hz,              -72.67, dBm,
               46603,Hz,              -71.73, dBm,
               46684,Hz,              -70.80, dBm,
               46765,Hz,              -69.97, dBm,
               46846,Hz,              -69.27, dBm,
               46927,Hz,              -68.74, dBm,
               47008,Hz,              -68.48, dBm,
               47089,Hz,              -68.44, dBm,
               47170,Hz,              -68.45, dBm,
               47251,Hz,              -68.55, dBm,
               47332,Hz,              -68.82, dBm,
               47413,Hz,              -69.19, dBm,
               47494,Hz,              -69.64, dBm,
               47575,Hz,              -70.12, dBm,
               47656,Hz,              -70.59, dBm,
               47737,Hz,              -71.03, dBm,
               47818,Hz,              -71.46, dBm,
               47899,Hz,              -71.91, dBm,
               47980,Hz,              -72.43, dBm,
               48061,Hz,              -73.13, dBm,
               48142,Hz,              -73.91, dBm,
               48223,Hz,              -74.63, dBm,
               48304,Hz,              -75.34, dBm,
               48385,Hz,              -75.95, dBm,
               48466,Hz,              -76.36, dBm,
               48547,Hz,              -76.44, dBm,
               48628,Hz,              -76.21, dBm,
               48709,Hz,              -75.83, dBm,
               48790,Hz,              -75.27, dBm,
               48871,Hz,              -74.41, dBm,
               48952,Hz,              -73.61, dBm,
               49033,Hz,              -73.04, dBm,
               49114,Hz,              -72.66, dBm,
               49195,Hz,              -72.43, dBm,
               49276,Hz,              -72.34, dBm,
               49357,Hz,              -72.34, dBm,
               49438,Hz,              -72.40, dBm,
               49519,Hz,              -72.69, dBm,
               49600,Hz,              -73.20, dBm,
